tr|A0A671V5U9|A0A671V5U9_SPAAU,Glucagon like peptide 2 receptor OS=Sparus aurata OX=8175 GN=glp2r PE=4 SV=1,8175
tr|A0A6I9JL64|A0A6I9JL64_CHRAS,glucagon-like peptide 2 receptor OS=Chrysochloris asiatica OX=185453 GN=GLP2R PE=4 SV=1,185453
tr|A0A1S2ZRY2|A0A1S2ZRY2_ERIEU,glucagon-like peptide 2 receptor OS=Erinaceus europaeus OX=9365 GN=GLP2R PE=4 SV=1,9365
tr|F7F467|F7F467_MONDO,Glucagon like peptide 2 receptor OS=Monodelphis domestica OX=13616 GN=GLP2R PE=4 SV=2,13616
tr|G3VNA5|G3VNA5_SARHA,Glucagon like peptide 2 receptor OS=Sarcophilus harrisii OX=9305 GN=GLP2R PE=4 SV=2,9305
tr|A0A4X2KYK5|A0A4X2KYK5_VOMUR,Glucagon like peptide 2 receptor OS=Vombatus ursinus OX=29139 GN=GLP2R PE=4 SV=1,29139
tr|A0A6P5IKI3|A0A6P5IKI3_PHACI,glucagon-like peptide 2 receptor OS=Phascolarctos cinereus OX=38626 GN=GLP2R PE=4 SV=1,38626
tr|A0A6I8N3Y9|A0A6I8N3Y9_ORNAN,Glucagon like peptide 2 receptor OS=Ornithorhynchus anatinus OX=9258 GN=GLP2R PE=4 SV=1,9258
tr|A0A091VQH5|A0A091VQH5_NIPNI,Glucagon-like peptide 2 receptor (Fragment) OS=Nipponia nippon OX=128390 GN=Y956_06942 PE=4 SV=1,128390
tr|A0A087VJR9|A0A087VJR9_BALRE,Glucagon-like peptide 2 receptor (Fragment) OS=Balearica regulorum gibbericeps OX=100784 GN=N312_03136 PE=4 SV=1,100784
tr|A0A093F6V4|A0A093F6V4_GAVST,Glucagon-like peptide 2 receptor (Fragment) OS=Gavia stellata OX=37040 GN=N328_06473 PE=4 SV=1,37040
tr|A0A091J4F3|A0A091J4F3_EGRGA,Glucagon-like peptide 2 receptor (Fragment) OS=Egretta garzetta OX=188379 GN=Z169_14032 PE=4 SV=1,188379
tr|A0A091TND2|A0A091TND2_PHALP,Glucagon-like peptide 2 receptor (Fragment) OS=Phaethon lepturus OX=97097 GN=N335_03646 PE=4 SV=1,97097
tr|A0A091M3F1|A0A091M3F1_CARIC,Glucagon-like peptide 2 receptor (Fragment) OS=Cariama cristata OX=54380 GN=N322_13207 PE=4 SV=1,54380
tr|A0A093QRL4|A0A093QRL4_PYGAD,Glucagon-like peptide 2 receptor (Fragment) OS=Pygoscelis adeliae OX=9238 GN=AS28_14296 PE=4 SV=1,9238
tr|A0A091V803|A0A091V803_OPIHO,Glucagon-like peptide 2 receptor (Fragment) OS=Opisthocomus hoazin OX=30419 GN=N306_13645 PE=4 SV=1,30419
tr|A0A091GEH0|A0A091GEH0_9AVES,Glucagon-like peptide 2 receptor (Fragment) OS=Cuculus canorus OX=55661 GN=N303_00676 PE=4 SV=1,55661
tr|A0A0A0AH61|A0A0A0AH61_CHAVO,Glucagon-like peptide 2 receptor (Fragment) OS=Charadrius vociferus OX=50402 GN=N301_10259 PE=4 SV=1,50402
tr|A0A091HZR4|A0A091HZR4_CALAN,Glucagon-like peptide 2 receptor (Fragment) OS=Calypte anna OX=9244 GN=N300_04949 PE=4 SV=1,9244
tr|A0A091U304|A0A091U304_PHORB,Glucagon-like peptide 2 receptor (Fragment) OS=Phoenicopterus ruber ruber OX=9218 GN=N337_05275 PE=4 SV=1,9218
tr|A0A091LBQ7|A0A091LBQ7_CATAU,Glucagon-like peptide 2 receptor (Fragment) OS=Cathartes aura OX=43455 GN=N323_02023 PE=4 SV=1,43455
tr|A0A091H5Y7|A0A091H5Y7_BUCRH,Glucagon-like peptide 2 receptor (Fragment) OS=Buceros rhinoceros silvestris OX=175836 GN=N320_03377 PE=4 SV=1,175836
tr|A0A091QIC0|A0A091QIC0_HALAL,GLP2R protein (Fragment) OS=Haliaeetus albicilla OX=8969 GN=Glp2r PE=4 SV=1,8969
tr|A0A663E195|A0A663E195_AQUCH,Glucagon like peptide 2 receptor OS=Aquila chrysaetos chrysaetos OX=223781 GN=GLP2R PE=4 SV=1,223781
tr|A0A087RB67|A0A087RB67_APTFO,Glucagon-like peptide 2 receptor (Fragment) OS=Aptenodytes forsteri OX=9233 GN=AS27_08729 PE=4 SV=1,9233
tr|A0A093H916|A0A093H916_DRYPU,Glucagon-like peptide 2 receptor (Fragment) OS=Dryobates pubescens OX=118200 GN=N307_06291 PE=4 SV=1,118200
tr|A0A663NF86|A0A663NF86_ATHCN,Glucagon like peptide 2 receptor OS=Athene cunicularia OX=194338 GN=GLP2R PE=4 SV=1,194338
tr|A0A2I0U531|A0A2I0U531_LIMLA,Glucagon-like peptide 2 receptor OS=Limosa lapponica baueri OX=1758121 GN=llap_8550 PE=4 SV=1,1758121
tr|A0A091S5A2|A0A091S5A2_NESNO,Glucagon-like peptide 2 receptor (Fragment) OS=Nestor notabilis OX=176057 GN=N333_05152 PE=4 SV=1,176057
tr|A0A672VAZ0|A0A672VAZ0_STRHB,Glucagon like peptide 2 receptor OS=Strigops habroptila OX=2489341 GN=GLP2R PE=4 SV=1,2489341
tr|A0A0Q3MC27|A0A0Q3MC27_AMAAE,Glucagon-like peptide 2 receptor OS=Amazona aestiva OX=12930 GN=AAES_96001 PE=4 SV=1,12930
tr|A0A2I0LJA6|A0A2I0LJA6_COLLI,Glucagon-like peptide 2 receptor OS=Columba livia OX=8932 GN=GLP2R PE=4 SV=1,8932
tr|A0A1V4JGN5|A0A1V4JGN5_PATFA,Glucagon-like peptide 2 receptor OS=Patagioenas fasciata monilis OX=372326 GN=GLP2R PE=4 SV=1,372326
tr|A0A094KWG0|A0A094KWG0_ANTCR,Glucagon-like peptide 2 receptor (Fragment) OS=Antrostomus carolinensis OX=279965 GN=N321_06460 PE=4 SV=1,279965
tr|A0A3L8SBD1|A0A3L8SBD1_CHLGU,Uncharacterized protein (Fragment) OS=Chloebia gouldiae OX=44316 GN=DV515_00010037 PE=4 SV=1,44316
tr|A0A6I9HVB6|A0A6I9HVB6_GEOFO,glucagon-like peptide 2 receptor OS=Geospiza fortis OX=48883 GN=GLP2R PE=4 SV=1,48883
tr|H0ZAY9|H0ZAY9_TAEGU,Glucagon like peptide 2 receptor OS=Taeniopygia guttata OX=59729 GN=GLP2R PE=4 SV=2,59729
tr|U3JD61|U3JD61_FICAL,Glucagon like peptide 2 receptor OS=Ficedula albicollis OX=59894 GN=GLP2R PE=4 SV=1,59894
tr|A0A091F626|A0A091F626_CORBR,Glucagon-like peptide 2 receptor (Fragment) OS=Corvus brachyrhynchos OX=85066 GN=N302_03242 PE=4 SV=1,85066
tr|A0A7R5KXD8|A0A7R5KXD8_9PASS,glucagon-like peptide 2 receptor OS=Pipra filicauda OX=649802 GN=GLP2R PE=4 SV=1,649802
tr|G1MT82|G1MT82_MELGA,Glucagon like peptide 2 receptor OS=Meleagris gallopavo OX=9103 GN=GLP2R PE=4 SV=2,9103
tr|A0A669Q6W8|A0A669Q6W8_PHACC,Glucagon like peptide 2 receptor OS=Phasianus colchicus OX=9054 PE=4 SV=1,9054
tr|C4P7J2|C4P7J2_CHICK,Glucagon-like peptide 2 receptor OS=Gallus gallus OX=9031 GN=GLP2R PE=2 SV=1,9031
tr|U3I7Y3|U3I7Y3_ANAPP,Glucagon like peptide 2 receptor OS=Anas platyrhynchos platyrhynchos OX=8840 GN=GLP2R PE=4 SV=2,8840
tr|R0LTC9|R0LTC9_ANAPL,Glucagon-like peptide 2 receptor (Fragment) OS=Anas platyrhynchos OX=8839 GN=Anapl_16921 PE=4 SV=1,8839
tr|A0A6J3DY94|A0A6J3DY94_AYTFU,glucagon-like peptide 2 receptor OS=Aythya fuligula OX=219594 GN=GLP2R PE=4 SV=1,219594
tr|A0A093HQ60|A0A093HQ60_STRCA,Glucagon-like peptide 2 receptor (Fragment) OS=Struthio camelus australis OX=441894 GN=N308_14466 PE=4 SV=1,441894
tr|A0A099YZW2|A0A099YZW2_TINGU,Glucagon-like peptide 2 receptor (Fragment) OS=Tinamus guttatus OX=94827 GN=N309_07878 PE=4 SV=1,94827
tr|A0A4D9DQ96|A0A4D9DQ96_9SAUR,Cysteine-rich protein 1 OS=Platysternon megacephalum OX=55544 GN=DR999_PMT18249 PE=4 SV=1,55544
tr|A0A674JDL5|A0A674JDL5_TERCA,Glucagon like peptide 2 receptor OS=Terrapene carolina triunguis OX=2587831 GN=GLP2R PE=4 SV=1,2587831
tr|K7GJ88|K7GJ88_PELSI,Glucagon like peptide 2 receptor OS=Pelodiscus sinensis OX=13735 GN=GLP2R PE=4 SV=1,13735
tr|A0A151MPW7|A0A151MPW7_ALLMI,Glucagon-like peptide 2 receptor isoform B OS=Alligator mississippiensis OX=8496 GN=GLP2R PE=4 SV=1,8496
tr|A0A3Q0H3A9|A0A3Q0H3A9_ALLSI,glucagon-like peptide 2 receptor OS=Alligator sinensis OX=38654 GN=GLP2R PE=4 SV=1,38654
tr|A0A670ILJ2|A0A670ILJ2_PODMU,Uncharacterized protein OS=Podarcis muralis OX=64176 GN=GLP2R PE=4 SV=1,64176
tr|A0A402F9Q1|A0A402F9Q1_9SAUR,Uncharacterized protein (Fragment) OS=Paroedura picta OX=143630 GN=parPi_0014947 PE=4 SV=1,143630
tr|A0A1L8EN96|A0A1L8EN96_XENLA,Uncharacterized protein OS=Xenopus laevis OX=8355 GN=XELAEV_18046834mg PE=4 SV=1,8355
tr|A0A803J9T5|A0A803J9T5_XENTR,Glucagon-like peptide 2 receptor OS=Xenopus tropicalis OX=8364 GN=glp2r PE=4 SV=1,8364
tr|M3ZT07|M3ZT07_XIPMA,Uncharacterized protein OS=Xiphophorus maculatus OX=8083 GN=GLP2R PE=4 SV=2,8083
tr|A0A315VEE9|A0A315VEE9_GAMAF,Uncharacterized protein OS=Gambusia affinis OX=33528 GN=CCH79_00003395 PE=4 SV=1,33528
tr|A0A087YLV7|A0A087YLV7_POEFO,Glucagon like peptide 2 receptor OS=Poecilia formosa OX=48698 GN=GLP2R PE=4 SV=2,48698
tr|H2MD52|H2MD52_ORYLA,Uncharacterized protein OS=Oryzias latipes OX=8090 GN=glp2r PE=4 SV=2,8090
tr|A0A437CBB9|A0A437CBB9_ORYJA,Uncharacterized protein OS=Oryzias javanicus OX=123683 GN=OJAV_G00194250 PE=4 SV=1,123683
tr|A0A2I4CKE8|A0A2I4CKE8_9TELE,glucagon-like peptide 2 receptor OS=Austrofundulus limnaeus OX=52670 GN=glp2r PE=4 SV=1,52670
tr|A0A3Q3EHJ4|A0A3Q3EHJ4_KRYMA,Glucagon-like peptide 2 receptor OS=Kryptolebias marmoratus OX=37003 GN=GLP2R PE=4 SV=1,37003
tr|A0A3Q2VC21|A0A3Q2VC21_HAPBU,Glucagon like peptide 2 receptor OS=Haplochromis burtoni OX=8153 GN=GLP2R PE=4 SV=1,8153
tr|A0A3P9B7W9|A0A3P9B7W9_9CICH,Glucagon like peptide 2 receptor OS=Maylandia zebra OX=106582 GN=GLP2R PE=4 SV=1,106582
tr|A0A3Q4HHB3|A0A3Q4HHB3_NEOBR,Glucagon-like peptide 2 receptor-like OS=Neolamprologus brichardi OX=32507 GN=GLP2R PE=4 SV=1,32507
tr|I3KU32|I3KU32_ORENI,Uncharacterized protein OS=Oreochromis niloticus OX=8128 GN=glp2r PE=4 SV=1,8128
tr|A0A668T123|A0A668T123_OREAU,G_PROTEIN_RECEP_F2_4 domain-containing protein OS=Oreochromis aureus OX=47969 PE=4 SV=1,47969
tr|A0A672FRR1|A0A672FRR1_SALFA,Uncharacterized protein OS=Salarias fasciatus OX=181472 GN=GLP2R PE=4 SV=1,181472
tr|A0A6P7I889|A0A6P7I889_9TELE,glucagon-like peptide 2 receptor OS=Parambassis ranga OX=210632 GN=glp2r PE=4 SV=1,210632
tr|A0A3Q1BKV0|A0A3Q1BKV0_AMPOC,Glucagon like peptide 2 receptor OS=Amphiprion ocellaris OX=80972 PE=4 SV=1,80972
tr|A0A3P8TGZ2|A0A3P8TGZ2_AMPPE,Glucagon like peptide 2 receptor OS=Amphiprion percula OX=161767 GN=GLP2R PE=4 SV=1,161767
tr|A0A3Q1G6N7|A0A3Q1G6N7_9TELE,Glucagon like peptide 2 receptor OS=Acanthochromis polyacanthus OX=80966 PE=4 SV=1,80966
tr|A0A3P8UNP0|A0A3P8UNP0_CYNSE,Uncharacterized protein OS=Cynoglossus semilaevis OX=244447 PE=4 SV=1,244447
tr|A0A3Q1H5K3|A0A3Q1H5K3_ANATE,Glucagon like peptide 2 receptor OS=Anabas testudineus OX=64144 GN=GLP2R PE=4 SV=1,64144
tr|A0A6P7LAK0|A0A6P7LAK0_BETSP,glucagon-like peptide 2 receptor isoform X1 OS=Betta splendens OX=158456 GN=glp2r PE=4 SV=1,158456
tr|A0A6G1QRQ3|A0A6G1QRQ3_9TELE,Glucagon-like peptide 2 receptor OS=Channa argus OX=215402 GN=EXN66_Car020446 PE=4 SV=1,215402
tr|A0A3Q3NBA4|A0A3Q3NBA4_9TELE,Glucagon like peptide 2 receptor OS=Mastacembelus armatus OX=205130 PE=4 SV=2,205130
tr|A0A2U9CL38|A0A2U9CL38_SCOMX,Putative glucagon-like peptide 2 receptor OS=Scophthalmus maximus OX=52904 GN=SMAX5B_020294 PE=4 SV=1,52904
tr|A0A665WWW3|A0A665WWW3_ECHNA,Uncharacterized protein OS=Echeneis naucrates OX=173247 PE=4 SV=1,173247
tr|A0A4W6E842|A0A4W6E842_LATCA,Glucagon like peptide 2 receptor OS=Lates calcarifer OX=8187 GN=GLP2R PE=4 SV=1,8187
tr|H2V4D8|H2V4D8_TAKRU,Uncharacterized protein OS=Takifugu rubripes OX=31033 GN=glp2r PE=4 SV=3,31033
tr|A0A5C6PTD7|A0A5C6PTD7_9TELE,Glucagon-like peptide 2 receptor OS=Takifugu flavidus OX=433684 GN=D4764_01G0014550 PE=4 SV=1,433684
tr|A0A3Q4BY65|A0A3Q4BY65_MOLML,Glucagon like peptide 2 receptor OS=Mola mola OX=94237 PE=4 SV=1,94237
tr|A0A3Q3H207|A0A3Q3H207_9LABR,Glucagon like peptide 2 receptor OS=Labrus bergylta OX=56723 GN=GLP2R PE=4 SV=1,56723
tr|A0A6J2RNY9|A0A6J2RNY9_COTGO,glucagon-like peptide 2 receptor OS=Cottoperca gobio OX=56716 GN=glp2r PE=4 SV=1,56716
tr|A0A6P8V909|A0A6P8V909_GYMAC,glucagon-like peptide 2 receptor OS=Gymnodraco acuticeps OX=8218 GN=LOC117553526 PE=4 SV=1,8218
tr|A0A5J5CH87|A0A5J5CH87_9PERO,G_PROTEIN_RECEP_F2_4 domain-containing protein OS=Etheostoma spectabile OX=54343 GN=FQN60_002708 PE=4 SV=1,54343
tr|G3PPK9|G3PPK9_GASAC,Uncharacterized protein OS=Gasterosteus aculeatus OX=69293 PE=4 SV=1,69293
tr|A0A668AQW3|A0A668AQW3_9TELE,Uncharacterized protein OS=Myripristis murdjan OX=586833 PE=4 SV=1,586833
tr|A0A671KJ22|A0A671KJ22_9TELE,G_PROTEIN_RECEP_F2_4 domain-containing protein OS=Sinocyclocheilus anshuiensis OX=1608454 PE=4 SV=1,1608454
tr|A0A673ILR9|A0A673ILR9_9TELE,Glucagon-like peptide 2 receptor OS=Sinocyclocheilus rhinocerous OX=307959 GN=LOC107742599 PE=4 SV=1,307959
tr|A0A6P6QHU0|A0A6P6QHU0_CARAU,glucagon-like peptide 2 receptor OS=Carassius auratus OX=7957 GN=LOC113112016 PE=4 SV=1,7957
tr|A0A6J2VFE9|A0A6J2VFE9_CHACN,glucagon-like peptide 2 receptor OS=Chanos chanos OX=29144 GN=glp2r PE=4 SV=1,29144
tr|A0A4W4ETV3|A0A4W4ETV3_ELEEL,Uncharacterized protein OS=Electrophorus electricus OX=8005 GN=glp2r PE=4 SV=1,8005
tr|A0A5N5MKE6|A0A5N5MKE6_PANHP,Uncharacterized protein OS=Pangasianodon hypophthalmus OX=310915 GN=PHYPO_G00033570 PE=4 SV=1,310915
tr|W5L9W9|W5L9W9_ASTMX,Uncharacterized protein OS=Astyanax mexicanus OX=7994 PE=4 SV=2,7994
tr|A0A0P7XQA4|A0A0P7XQA4_SCLFO,Glucagon-like peptide 2 receptor-like OS=Scleropages formosus OX=113540 GN=Z043_103013 PE=4 SV=1,113540
tr|W5N1P0|W5N1P0_LEPOC,Glucagon like peptide 2 receptor OS=Lepisosteus oculatus OX=7918 PE=4 SV=1,7918
tr|H3A145|H3A145_LATCH,Uncharacterized protein OS=Latimeria chalumnae OX=7897 PE=4 SV=1,7897
tr|S4RG94|S4RG94_PETMA,Uncharacterized protein OS=Petromyzon marinus OX=7757 PE=4 SV=1,7757
tr|A0A401SCF3|A0A401SCF3_CHIPU,Uncharacterized protein OS=Chiloscyllium punctatum OX=137246 GN=chiPu_0006460 PE=4 SV=1,137246
tr|A0A401NRU3|A0A401NRU3_SCYTO,Uncharacterized protein OS=Scyliorhinus torazame OX=75743 GN=scyTo_0009684 PE=4 SV=1,75743
tr|A0A4W3GTZ0|A0A4W3GTZ0_CALMI,Uncharacterized protein OS=Callorhinchus milii OX=7868 GN=GLP2R PE=4 SV=1,7868
